[email],Ann,Junior,Data200
[email],Dr. John Smith,Full Professor,CS100
[email],Dr. Mary Johnson,Lecturer,CS101
[email],Dr. James Williams,Assistant Professor,CS102
[email],Dr. Patricia Brown,Associate Professor,CS103
[email],Dr. Robert Jones,Assistant Professor,CS104
[email],Dr. Jennifer Garcia,Adjunct Professor,CS105
[email],Dr. Michael Miller,Adjunct Professor,CS106
[email],Dr. Linda Davis,Assistant Professor,CS107
[email],Dr. William Rodriguez,Adjunct Professor,CS108
[email],Dr. Barbara Martinez,Associate Professor,CS109
[email],Dr. David Hernandez,Adjunct Professor,CS110
[email],Dr. Elizabeth Lopez,Full Professor,CS111
[email],Dr. Richard Gonzalez,Lecturer,CS112
[email],Dr. Susan Wilson,Assistant Professor,CS113
[email],Dr. Joseph Anderson,Full Professor,CS114
[email],Dr. Jessica Thomas,Adjunct Professor,CS115
[email],Dr. Thomas Taylor,Assistant Professor,CS116
[email],Dr. Sarah Moore,Full Professor,CS117
[email],Dr. Charles Jackson,Associate Professor,CS118
[email],Dr. Karen Martin,Lecturer,CS119
[email],Dr. Christopher Lee,Full Professor,CS120
[email],Dr. Nancy Perez,Full Professor,CS121
[email],Dr. Daniel Thompson,Adjunct Professor,CS122
[email],Dr. Lisa White,Adjunct Professor,CS123
[email],Dr. Matthew Harris,Adjunct Professor,CS124
[email],Dr. Betty Sanchez,Adjunct Professor,CS125
[email],Dr. Anthony Clark,Lecturer,CS126
[email],Dr. Margaret Ramirez,Adjunct Professor,CS127
[email],Dr. Mark Lewis,Assistant Professor,CS128
[email],Dr. Sandra Robinson,Adjunct Professor,CS129
[email],Dr. Donald Walker,Full Professor,CS130
[email],Dr. Ashley Young,Associate Professor,CS131
[email],Dr. Steven Allen,Assistant Professor,CS132
[email],Dr. Dorothy King,Lecturer,CS133
[email],Dr. Paul Wright,Adjunct Professor,CS134
[email],Dr. Kimberly Scott,Assistant Professor,CS135
[email],Dr. Andrew Torres,Associate Professor,CS136
[email],Dr. Emily Nguyen,Lecturer,CS137
[email],Dr. Joshua Hill,Full Professor,CS138
[email],Dr. Donna Flores,Associate Professor,CS139
[email],Dr. Kenneth Green,Full Professor,CS140
[email],Dr. Michelle Adams,Full Professor,CS141
[email],Dr. Kevin Nelson,Associate Professor,CS142
[email],Dr. Carol Baker,Lecturer,CS143
[email],Dr. Brian Hall,Lecturer,CS144
[email],Dr. Amanda Rivera,Lecturer,CS145
[email],Dr. George Campbell,Associate Professor,CS146
[email],Dr. Melissa Mitchell,Associate Professor,CS147
[email],Dr. Edward Carter,Assistant Professor,CS148
[email],Dr. Deborah Roberts,Associate Professor,CS149