[email],Yumeng,Ren,Data200,90,A
[email],Isabella,Ward,CS100,A,95.1
[email],Savannah,Chapman,CS100,C,75.2
[email],Mila,Mitchell,CS100,D,68.4
[email],Claire,Bell,CS100,A,94.2
[email],Nathan,Peterson,CS100,C,81.2
[email],Alexa,Gray,CS100,D,71.4
[email],Victoria,Wright,CS100,C,78.7
[email],Eli,Sanchez,CS100,D,62.9
[email],Ava,Howard,CS100,F,58.2
[email],Stella,Morris,CS100,D,74.2
[email],Thomas,Reynolds,CS100,D,73.2
[email],Audrey,Mitchell,CS100,F,56.3
[email],Liam,Turner,CS100,D,65.3
[email],Savannah,Allen,CS100,B,87.0
[email],Julian,Clark,CS100,F,59.0
[email],Zoey,Robinson,CS100,D,67.3
[email],Charles,Robinson,CS100,D,74.4
[email],Riley,Howard,CS100,C,76.0
[email],Paisley,Taylor,CS100,D,61.1
[email],Hannah,White,CS100,B,92.0
[email],Skylar,Brown,CS101,B,91.3
[email],Ellie,Price,CS101,D,74.3
[email],Samantha,Lewis,CS101,C,81.7
[email],Lucas,James,CS101,B,91.8
[email],Elijah,Collins,CS101,B,87.9
[email],Gabriel,Foster,CS101,B,88.9
[email],Layla,Hill,CS101,D,71.5
[email],Ryan,Turner,CS101,F,58.7
[email],Nathan,Thompson,CS101,D,73.4
[email],Samuel,Smith,CS101,C,77.3
[email],Amelia,Coleman,CS101,F,57.7
[email],Jonathan,Russell,CS101,B,87.4
[email],Elijah,Peterson,CS101,C,82.7
[email],Asher,Nelson,CS101,F,56.2
[email],Aria,Dixon,CS101,F,58.8
[email],Luke,Sanchez,CS101,C,80.7
[email],Dylan,Shaw,CS101,C,84.0
[email],Dylan,Wilson,CS101,C,83.4
[email],Sofia,Clark,CS101,F,57.6
[email],Henry,Stewart,CS101,A,98.5
[email],Charles,Price,CS101,D,64.7
[email],Joshua,Garcia,CS102,D,73.2
[email],Jacob,Bryant,CS102,C,81.3
[email],Landon,Cox,CS102,D,66.9
[email],Connor,Ross,CS102,A,93.5
[email],Jackson,Thomas,CS102,D,70.3
[email],Grace,Martin,CS102,C,79.5
[email],Christopher,Evans,CS102,D,61.7
[email],Layla,Burns,CS102,C,84.8
[email],Nora,Nelson,CS102,A,97.7
[email],Mila,Gibson,CS102,F,55.3
[email],Josiah,Brown,CS102,F,57.5
[email],Sophia,Phillips,CS102,D,70.5
[email],Paisley,Ross,CS102,A,94.7
[email],Jack,Davis,CS102,C,75.8
[email],Ella,Clark,CS102,D,68.2
[email],Nora,Russell,CS102,F,56.2
[email],Emma,Nelson,CS102,F,56.5
[email],Isaac,Turner,CS102,F,56.0
[email],Thomas,Scott,CS102,B,86.3
[email],Avery,Perry,CS102,D,74.6
[email],Alexa,Chapman,CS102,C,81.0
[email],Jacob,Hall,CS103,D,62.9
[email],Ryan,Cooper,CS103,C,75.8
[email],Mia,Baker,CS103,D,71.1
[email],Elijah,Carter,CS103,C,83.5
[email],David,Garcia,CS103,D,71.0
[email],Audrey,Lee,CS103,D,61.6
[email],Lily,Price,CS103,C,83.1
[email],Charlotte,Hughes,CS103,F,59.0
[email],Lincoln,Gonzalez,CS103,A,98.6
[email],Samantha,Torres,CS103,B,88.7
[email],Addison,Brooks,CS103,F,57.0
[email],Sebastian,Graham,CS103,D,72.8
[email],Isaac,Anderson,CS103,C,77.8
[email],Grace,Fox,CS103,C,76.8
[email],Addison,Gray,CS103,D,65.7
[email],Julian,Coleman,CS103,C,82.4
[email],Emily,Peterson,CS103,C,75.5
[email],Julian,Parker,CS103,B,88.4
[email],Joshua,Brooks,CS103,F,56.2
[email],Addison,Russell,CS103,A,94.9
[email],Michael,Clark,CS103,C,82.7
[email],Emma,Morgan,CS104,A,96.3
[email],Emma,James,CS104,B,88.0
[email],Alexa,Young,CS104,D,67.2
[email],Christian,Carter,CS104,C,84.4
[email],Julian,Scott,CS104,C,82.7
[email],Aubrey,Gibson,CS104,B,86.3
[email],Zoe,Cole,CS104,C,78.9
[email],Avery,Burns,CS104,D,68.5
[email],Leo,Collins,CS104,A,97.2
[email],Leah,Williams,CS104,A,93.5
[email],James,Brooks,CS104,D,70.3
[email],Charles,Sullivan,CS104,A,98.6
[email],Isaac,Gibson,CS104,D,67.6
[email],Audrey,Morris,CS104,F,59.7
[email],Eleanor,Thomas,CS104,A,96.7
[email],Joshua,Lee,CS104,D,63.5
[email],Allison,Scott,CS104,C,80.0
[email],Skylar,White,CS104,F,56.1
[email],Isaiah,Baker,CS104,C,82.9
[email],Charles,Reed,CS104,D,71.1
[email],Isaiah,Sanders,CS104,B,86.0
[email],Daniel,Bryant,CS104,D,63.3
[email],Ella,Morgan,CS105,C,84.7
[email],Isaac,Phillips,CS105,A,98.7
[email],Jack,Robinson,CS105,B,87.5
[email],Julian,Martin,CS105,C,75.3
[email],Scarlett,Brown,CS105,D,66.4
[email],Natalie,Turner,CS105,D,65.1
[email],Emily,Hughes,CS105,F,55.5
[email],Paisley,Reed,CS105,C,79.4
[email],Claire,Graham,CS105,F,59.2
[email],Julian,Rodriguez,CS105,B,86.3
[email],Lincoln,Coleman,CS105,A,96.5
[email],Ava,Gray,CS105,F,57.9
[email],Lincoln,Ross,CS105,C,79.0
[email],William,Rodriguez,CS105,D,65.0
[email],Ellie,Parker,CS105,C,77.3
[email],Stella,Robinson,CS105,D,65.5
[email],Addison,Smith,CS105,A,95.6
[email],Landon,Scott,CS105,D,60.0
[email],Lincoln,White,CS105,D,62.7
[email],Chloe,Powell,CS105,B,90.3
[email],Luke,Morgan,CS106,B,90.2
[email],Jayden,Lewis,CS106,C,80.7
[email],Mila,Taylor,CS106,C,79.4
[email],Alexa,Thompson,CS106,F,55.7
[email],Jackson,Sullivan,CS106,C,84.8
[email],Avery,Gibson,CS106,D,73.1
[email],Emma,Taylor,CS106,D,63.5
[email],Ethan,Freeman,CS106,F,56.8
[email],Addison,Gomez,CS106,F,55.0
[email],William,Shaw,CS106,D,74.5
[email],Zoe,Torres,CS106,F,57.7
[email],Zoey,Hill,CS106,A,95.5
[email],Evelyn,Coleman,CS106,F,55.7
[email],Aiden,Baker,CS106,B,92.8
[email],Aubrey,Murphy,CS106,C,76.8
[email],Andrew,Clark,CS106,D,65.0
[email],Michael,White,CS106,B,90.6
[email],Matthew,Bennett,CS106,D,66.1
[email],Charles,Green,CS106,B,87.3
[email],Gabriel,Howard,CS106,C,76.5
[email],Noah,Ford,CS106,F,58.5
[email],Asher,Smith,CS107,A,94.6
[email],Isaiah,Coleman,CS107,C,84.0
[email],David,Baker,CS107,D,67.9
[email],Thomas,Allen,CS107,B,92.4
[email],Logan,Allen,CS107,D,64.2
[email],Sofia,Johnson,CS107,F,59.9
[email],Violet,Watson,CS107,C,78.0
[email],Leo,Cooper,CS107,B,91.0
[email],Elizabeth,Dixon,CS107,C,76.7
[email],Olivia,Parker,CS107,A,96.9
[email],Lucas,Chapman,CS107,D,68.7
[email],James,Carter,CS107,F,58.5
[email],Victoria,Coleman,CS107,B,91.1
[email],Alexander,Martin,CS107,C,81.7
[email],Noah,Foster,CS107,C,80.0
[email],David,Campbell,CS107,D,65.0
[email],Landon,Powell,CS107,D,60.4
[email],Gabriel,Hughes,CS107,D,60.5
[email],Violet,Hughes,CS107,C,75.7
[email],William,Gray,CS107,F,56.9
[email],Luke,Thomas,CS108,B,91.2
[email],Paisley,Phillips,CS108,C,79.1
[email],Connor,Garcia,CS108,B,85.8
[email],Connor,Watson,CS108,B,90.3
[email],Nora,Bennett,CS108,C,75.0
[email],Wyatt,Davis,CS108,B,92.0
[email],Landon,Howard,CS108,F,55.7
[email],Audrey,Gomez,CS108,D,74.2
[email],Sophia,Price,CS108,B,86.7
[email],Sofia,Reed,CS108,C,76.0
[email],Avery,Shaw,CS108,A,98.5
[email],Mason,Allen,CS108,D,61.8
[email],Wyatt,Morgan,CS108,C,80.4
[email],Dylan,Torres,CS108,B,86.1
[email],Eleanor,Thompson,CS108,C,75.2
[email],Noah,Garcia,CS108,B,88.6
[email],Skylar,Smith,CS108,D,74.6
[email],Matthew,Thompson,CS108,C,80.1
[email],Julian,Phillips,CS108,F,59.7
[email],Thomas,Campbell,CS108,D,68.7
[email],Anna,Wilson,CS108,D,63.1
[email],Stella,Sullivan,CS109,B,92.5
[email],Aiden,Wright,CS109,D,60.8
[email],Lucas,Burns,CS109,A,97.0
[email],Charles,Thompson,CS109,D,66.3
[email],Elizabeth,Allen,CS109,A,94.4
[email],Logan,Robinson,CS109,D,62.4
[email],Elizabeth,Freeman,CS109,C,77.3
[email],Gabriel,Taylor,CS109,C,75.6
[email],Wyatt,Burns,CS109,C,82.5
[email],Aiden,Sullivan,CS109,B,91.1
[email],Stella,James,CS109,C,77.8
[email],Alexa,Nelson,CS109,B,87.2
[email],Henry,Jones,CS109,D,63.4
[email],Charles,Thompson,CS109,A,96.9
[email],Elizabeth,Flores,CS109,D,66.8
[email],Caleb,Wright,CS109,D,68.3
[email],Allison,Harris,CS109,A,96.2
[email],Lincoln,Perry,CS109,D,70.5
[email],Mason,Jones,CS109,D,61.1
[email],Skylar,Carter,CS109,D,70.9
[email],Matthew,Ross,CS109,D,60.0
[email],Connor,Johnson,CS110,D,62.3
[email],Carter,Sanchez,CS110,B,86.4
[email],Claire,Bennett,CS110,F,59.6
[email],Jack,Wilson,CS110,D,74.3
[email],Henry,Diaz,CS110,A,93.9
[email],James,Russell,CS110,D,66.0
[email],Asher,Fox,CS110,D,62.7
[email],Julian,Sullivan,CS110,C,81.3
[email],Anna,Hughes,CS110,C,76.0
[email],Riley,Powell,CS110,D,66.6
[email],Jayden,Martin,CS110,D,66.9
[email],Jonathan,Jackson,CS110,A,98.3
[email],Savannah,James,CS110,C,78.7
[email],Evelyn,Carter,CS110,B,88.9
[email],Nathan,Brooks,CS110,D,70.1
[email],William,Gonzalez,CS110,B,89.4
[email],Eleanor,Taylor,CS110,A,94.1
[email],Luke,King,CS110,C,76.1
[email],Charles,Miller,CS110,B,92.2
[email],Leo,Fox,CS110,C,77.0
[email],Lillian,Edwards,CS110,D,62.9
[email],Violet,Jones,CS110,D,68.3
[email],Emily,Morgan,CS111,C,80.5
[email],Savannah,Phillips,CS111,F,57.3
[email],Emma,Freeman,CS111,C,84.9
[email],Zoe,Sullivan,CS111,C,82.3
[email],Emily,Jones,CS111,B,91.7
[email],Henry,Sullivan,CS111,B,87.9
[email],Aiden,Howard,CS111,D,62.1
[email],Eleanor,Price,CS111,C,83.5
[email],Asher,Davis,CS111,C,82.8
[email],Savannah,Ward,CS111,B,87.3
[email],Sofia,Bennett,CS111,B,88.5
[email],Asher,Collins,CS111,A,96.8
[email],Emily,White,CS111,F,56.6
[email],Alexa,Patterson,CS111,F,55.2
[email],Victoria,Miller,CS111,F,59.4
[email],Hannah,Taylor,CS111,D,65.4
[email],Daniel,Chapman,CS111,B,91.8
[email],Isaac,Reynolds,CS111,B,89.9
[email],Samuel,Fox,CS111,C,75.4
[email],Carter,Diaz,CS111,C,80.9
[email],Eleanor,Lewis,CS112,F,59.8
[email],Penelope,Martinez,CS112,D,67.8
[email],Logan,Wright,CS112,F,58.7
[email],Benjamin,Moore,CS112,C,78.6
[email],Natalie,Clark,CS112,D,72.5
[email],Michael,Walker,CS112,C,78.4
[email],Isabella,Edwards,CS112,F,57.0
[email],Jack,Stewart,CS112,F,57.7
[email],Zoe,Moore,CS112,D,63.8
[email],Charlotte,Sanders,CS112,B,85.3
[email],Josiah,Perry,CS112,B,89.5
[email],Landon,Rivera,CS112,A,95.8
[email],Sofia,Torres,CS112,D,73.1
[email],Emily,Mitchell,CS112,C,77.5
[email],Lillian,Parker,CS112,F,56.3
[email],Lucas,Long,CS112,F,58.8
[email],Connor,Sanders,CS112,D,73.7
[email],Jonathan,Collins,CS112,D,61.1
[email],Brooklyn,White,CS112,A,94.7
[email],Zoe,Harris,CS112,D,74.7
[email],Avery,Perry,CS112,B,86.5
[email],Mila,Stewart,CS113,C,84.5
[email],Josiah,Hill,CS113,A,94.9
[email],Chloe,Perez,CS113,A,99.3
[email],Stella,Rogers,CS113,B,88.0
[email],Michael,Gibson,CS113,F,55.4
[email],Camila,Harris,CS113,F,55.8
[email],Gabriel,Hughes,CS113,B,92.1
[email],Camila,Gomez,CS113,C,77.2
[email],Harper,Rogers,CS113,A,97.1
[email],Avery,Torres,CS113,D,66.1
[email],Hannah,Flores,CS113,F,58.6
[email],Andrew,Bennett,CS113,F,55.7
[email],Amelia,Cruz,CS113,D,64.1
[email],Sophia,Flores,CS113,D,72.7
[email],Chloe,Rodriguez,CS113,F,59.4
[email],Evelyn,Smith,CS113,D,70.2
[email],Addison,Robinson,CS113,A,99.0
[email],Henry,Robinson,CS113,C,82.7
[email],Sebastian,Williams,CS113,D,69.1
[email],Gabriel,Patterson,CS113,F,57.5
[email],Elijah,Cole,CS114,D,62.1
[email],Jayden,Ross,CS114,D,73.0
[email],Ethan,Robinson,CS114,A,95.8
[email],Liam,Harris,CS114,F,55.4
[email],Jonathan,Rodriguez,CS114,C,80.6
[email],Ava,Lewis,CS114,D,60.6
[email],Samantha,Hill,CS114,A,98.1
[email],Gabriel,Sanchez,CS114,D,61.6
[email],Julian,Cruz,CS114,D,73.1
[email],Sebastian,Bennett,CS114,A,96.1
[email],Luke,Sanders,CS114,D,62.3
[email],Isabella,Carter,CS114,A,98.9
[email],Savannah,Bennett,CS114,C,79.7
[email],James,Walker,CS114,A,96.0
[email],Allison,Perry,CS114,D,62.7
[email],Lillian,Reed,CS114,F,57.8
[email],Stella,Gibson,CS114,A,97.4
[email],Layla,Baker,CS114,B,88.5
[email],Alexander,Mitchell,CS114,A,97.0
[email],Caleb,Baker,CS114,A,100.0
[email],Mila,Williams,CS114,D,64.8
[email],Samuel,Gomez,CS114,D,68.6
[email],Dylan,Wilson,CS115,D,62.7
[email],Gabriel,Green,CS115,A,97.1
[email],Thomas,Barnes,CS115,F,55.8
[email],Samuel,Green,CS115,B,85.1
[email],Stella,Rivera,CS115,F,59.3
[email],Riley,Flores,CS115,D,65.0
[email],Jackson,Wilson,CS115,F,58.5
[email],Caleb,Russell,CS115,D,72.8
[email],Christopher,Graham,CS115,B,88.5
[email],Josiah,Walker,CS115,D,70.7
[email],Chloe,Long,CS115,D,64.8
[email],Ryan,Perry,CS115,D,69.2
[email],Hannah,White,CS115,A,98.7
[email],Chloe,Carter,CS115,B,89.2
[email],Jackson,Graham,CS115,F,55.6
[email],Zoe,Long,CS115,F,56.4
[email],Jonathan,Gray,CS115,C,78.1
[email],Avery,Morgan,CS115,F,58.2
[email],Alexander,Turner,CS115,A,98.3
[email],Violet,Wright,CS115,A,95.7
[email],Amelia,Gray,CS116,D,72.2
[email],Claire,Miller,CS116,B,87.8
[email],Addison,Baker,CS116,D,60.7
[email],Mia,Rogers,CS116,D,72.7
[email],Grace,Perry,CS116,F,57.4
[email],Elizabeth,Sanchez,CS116,D,68.7
[email],Sophia,Walker,CS116,B,86.8
[email],Josiah,Foster,CS116,F,57.0
[email],David,Evans,CS116,D,65.4
[email],Mason,Fox,CS116,D,73.0
[email],Grace,Parker,CS116,C,82.0
[email],Ella,Cooper,CS116,F,55.3
[email],Lincoln,Allen,CS116,F,59.7
[email],Jack,Miller,CS116,A,98.7
[email],Audrey,Mitchell,CS116,B,88.7
[email],Sofia,Cooper,CS116,B,91.5
[email],Joshua,Robinson,CS116,A,93.7
[email],Sophia,Baker,CS116,D,65.9
[email],Connor,Peterson,CS116,F,58.1
[email],Nora,Brown,CS116,D,67.6
[email],Allison,Barnes,CS117,D,71.4
[email],Logan,Hughes,CS117,D,66.9
[email],Noah,Perez,CS117,B,89.9
[email],Lily,Price,CS117,C,77.4
[email],Zoey,Smith,CS117,B,87.8
[email],Landon,Rogers,CS117,F,57.8
[email],Scarlett,Garcia,CS117,D,63.6
[email],Olivia,Torres,CS117,F,58.8
[email],Eleanor,Lewis,CS117,B,86.6
[email],Josiah,Cooper,CS117,F,57.0
[email],Michael,Perez,CS117,A,98.7
[email],Penelope,Rivera,CS117,D,69.0
[email],Eleanor,Cruz,CS117,C,79.4
[email],Natalie,Parker,CS117,B,90.5
[email],Hannah,Campbell,CS117,D,64.6
[email],Samantha,Perez,CS117,D,69.5
[email],Connor,Bennett,CS117,C,76.8
[email],Asher,Foster,CS117,F,55.1
[email],Josiah,Torres,CS117,C,79.3
[email],Gabriel,Sanchez,CS117,A,93.8
[email],Audrey,Flores,CS117,B,88.6
[email],Ellie,Torres,CS117,C,80.5
[email],Jonathan,Long,CS118,A,93.4
[email],Michael,Peterson,CS118,D,65.8
[email],Stella,Moore,CS118,D,69.6
[email],David,White,CS118,D,65.3
[email],Aubrey,Robinson,CS118,D,62.9
[email],Alexa,Thompson,CS118,A,99.9
[email],Stella,Green,CS118,D,65.0
[email],Hannah,King,CS118,D,74.3
[email],Christian,Torres,CS118,C,80.9
[email],Charles,Scott,CS118,C,84.9
[email],Emily,Diaz,CS118,B,86.3
[email],Ava,Murphy,CS118,F,56.2
[email],Lily,Ross,CS118,A,96.5
[email],Paisley,Russell,CS118,A,98.5
[email],Lincoln,Collins,CS118,C,80.9
[email],Carter,Anderson,CS118,B,89.2
[email],Harper,Jones,CS118,D,60.1
[email],Emma,White,CS118,D,73.0
[email],Mason,Young,CS118,D,67.3
[email],William,Anderson,CS118,B,89.3
[email],Jonathan,Gonzalez,CS118,D,67.1
[email],Carter,Torres,CS119,D,71.7
[email],Jack,Rivera,CS119,D,69.0
[email],Skylar,Young,CS119,A,99.1
[email],Camila,Williams,CS119,A,99.3
[email],Carter,Young,CS119,D,62.0
[email],Henry,Bell,CS119,B,92.5
[email],Logan,Walker,CS119,D,62.9
[email],Julian,Carter,CS119,C,76.0
[email],Zoe,Gonzalez,CS119,D,74.6
[email],Isaiah,Wilson,CS119,D,65.6
[email],Elizabeth,Evans,CS119,B,88.4
[email],Aubrey,Reed,CS119,C,84.5
[email],Eli,Martin,CS119,A,97.6
[email],Aiden,Walker,CS119,F,57.5
[email],Julian,Thompson,CS119,B,85.9
[email],Connor,Rogers,CS119,D,70.8
[email],Gabriel,Sanchez,CS119,D,67.1
[email],Noah,Howard,CS119,D,63.3
[email],Elizabeth,Ward,CS119,C,83.4
[email],Wyatt,Bell,CS119,C,83.8
[email],Jacob,Smith,CS120,B,89.3
[email],Emma,Bell,CS120,F,56.0
[email],Addison,Edwards,CS120,D,74.0
[email],Lucas,Jones,CS120,D,73.0
[email],Logan,Anderson,CS120,B,87.2
[email],Alexander,Martin,CS120,C,84.1
[email],Joshua,Price,CS120,C,76.0
[email],Henry,Clark,CS120,D,63.0
[email],Samantha,Long,CS120,B,89.9
[email],Skylar,Taylor,CS120,C,79.8
[email],Christopher,Ward,CS120,D,68.5
[email],Lincoln,Hill,CS120,D,74.5
[email],Henry,Walker,CS120,F,56.4
[email],Ryan,Chapman,CS120,B,90.3
[email],Leo,Lewis,CS120,C,83.6
[email],Henry,Green,CS120,D,60.4
[email],Julian,Cox,CS120,D,74.4
[email],Owen,Gray,CS120,A,99.7
[email],Liam,Reed,CS120,D,71.5
[email],Lillian,Rivera,CS120,D,60.8
[email],Hannah,Scott,CS120,A,99.6
[email],Aubrey,James,CS120,D,69.4
[email],Emily,King,CS121,B,87.8
[email],Alexander,Thompson,CS121,B,90.6
[email],Mia,Carter,CS121,B,89.7
[email],Luke,Cooper,CS121,A,97.3
[email],Harper,Young,CS121,D,63.7
[email],Brooklyn,Rivera,CS121,B,88.2
[email],Christopher,Stewart,CS121,F,56.1
[email],Jayden,Powell,CS121,A,99.2
[email],Chloe,Kelly,CS121,C,75.4
[email],Penelope,White,CS121,D,61.5
[email],Christopher,Cox,CS121,C,84.1
[email],Olivia,Robinson,CS121,D,72.1
[email],Hunter,Watson,CS121,F,57.3
[email],Harper,Williams,CS121,D,74.8
[email],Josiah,Smith,CS121,D,65.9
[email],Noah,Wilson,CS121,D,74.3
[email],Thomas,Flores,CS121,B,90.2
[email],Aubrey,Smith,CS121,A,93.7
[email],Violet,Ford,CS121,F,58.7
[email],Sofia,Cooper,CS121,B,89.3
[email],Claire,Morris,CS122,D,65.9
[email],Benjamin,Morris,CS122,C,82.0
[email],Matthew,Watson,CS122,D,68.5
[email],Victoria,Edwards,CS122,F,56.5
[email],Christian,Jones,CS122,D,60.0
[email],Lillian,Collins,CS122,B,91.2
[email],Amelia,Cruz,CS122,A,96.2
[email],Elizabeth,Patterson,CS122,D,65.1
[email],Chloe,Phillips,CS122,B,89.6
[email],Isabella,Johnson,CS122,B,89.1
[email],Allison,Reynolds,CS122,F,56.5
[email],Matthew,Ross,CS122,C,76.9
[email],Gabriel,Gomez,CS122,A,96.7
[email],Lucas,Harris,CS122,B,89.4
[email],Logan,Diaz,CS122,C,75.0
[email],Isabella,Reed,CS122,D,61.2
[email],Thomas,Collins,CS122,D,69.9
[email],Benjamin,Williams,CS122,B,85.1
[email],Daniel,Rodriguez,CS122,D,63.7
[email],Landon,Russell,CS122,A,98.1
[email],Samantha,Rivera,CS123,C,76.6
[email],Olivia,Phillips,CS123,D,72.5
[email],Mila,Nelson,CS123,D,61.3
[email],Alexander,Watson,CS123,D,64.9
[email],Mia,Robinson,CS123,C,83.2
[email],Benjamin,Fox,CS123,D,74.2
[email],Ella,Watson,CS123,C,75.2
[email],Christopher,Stewart,CS123,D,68.7
[email],James,White,CS123,A,99.1
[email],Jayden,Butler,CS123,B,91.9
[email],Owen,Freeman,CS123,D,63.9
[email],Scarlett,Howard,CS123,C,76.7
[email],Aria,Dixon,CS123,D,62.8
[email],Aria,Foster,CS123,C,84.1
[email],Samuel,Diaz,CS123,D,70.4
[email],Leah,White,CS123,C,78.0
[email],Ryan,Cooper,CS123,C,80.9
[email],Riley,Fox,CS123,C,83.9
[email],Josiah,Graham,CS123,D,74.7
[email],Wyatt,Edwards,CS123,B,92.6
[email],Paisley,Ford,CS124,B,92.3
[email],Natalie,Bryant,CS124,D,71.7
[email],Eleanor,Powell,CS124,D,63.4
[email],Jack,Thomas,CS124,D,61.4
[email],Zoe,Collins,CS124,A,94.3
[email],Eleanor,Martinez,CS124,B,87.5
[email],Lincoln,Freeman,CS124,F,58.3
[email],Alexa,Thomas,CS124,C,83.1
[email],Ella,Green,CS124,D,61.7
[email],Amelia,Murphy,CS124,C,83.1
[email],Evelyn,Gonzalez,CS124,B,89.3
[email],Amelia,Davis,CS124,F,57.5
[email],Victoria,Campbell,CS124,A,93.3
[email],Isabella,Ford,CS124,D,62.5
[email],Ryan,Martinez,CS124,C,75.8
[email],Connor,Graham,CS124,D,73.5
[email],Josiah,Hill,CS124,B,90.1
[email],Carter,Lee,CS124,F,55.1
[email],Emma,Stewart,CS124,C,75.8
[email],Jonathan,James,CS124,B,90.6
[email],Victoria,Foster,CS124,D,71.4
[email],Olivia,Cruz,CS124,D,62.0
[email],Aria,Martin,CS125,A,95.4
