yumeng@gmail.com,Yumeng,Ren,Data200,90,A
[email],Matthew,Cox,CS125,C,81.6
[email],David,Turner,CS125,D,60.8
[email],Mason,Garcia,CS125,C,75.0
[email],Mason,Evans,CS125,A,98.6
[email],Ryan,Clark,CS125,B,90.5
[email],Ethan,Jones,CS125,B,88.0
[email],Christopher,Brown,CS125,C,83.2
[email],Zoey,Russell,CS125,C,79.2
[email],Samuel,Carter,CS125,D,72.8
[email],Lillian,Thompson,CS125,F,58.2
[email],Emma,Miller,CS125,A,97.5
[email],Joshua,Sanders,CS125,A,94.6
[email],Zoe,White,CS125,C,81.1
[email],Hunter,Williams,CS125,D,72.5
[email],Allison,Ward,CS125,D,62.3
[email],Camila,Nelson,CS125,B,90.2
[email],Emma,Jones,CS125,D,64.3
[email],Aiden,Hughes,CS125,B,91.5
[email],Aria,Cox,CS125,C,79.3
[email],Josiah,Evans,CS126,B,92.8
[email],David,Baker,CS126,F,58.0
[email],Lily,Bennett,CS126,D,65.3
[email],Charlotte,Martinez,CS126,C,81.1
[email],Alexander,Edwards,CS126,C,84.9
[email],Joshua,Powell,CS126,C,84.4
[email],Jackson,White,CS126,F,59.1
[email],Lucas,Gomez,CS126,F,58.8
[email],Wyatt,Martinez,CS126,D,69.0
[email],Isabella,Bennett,CS126,C,80.3
[email],Aria,Johnson,CS126,D,70.0
[email],Camila,Ford,CS126,D,61.9
[email],Liam,Sanders,CS126,F,58.9
[email],Harper,Coleman,CS126,D,65.9
[email],Lily,Nelson,CS126,F,57.0
[email],Aria,Diaz,CS126,C,81.1
[email],Nathan,Jones,CS126,C,84.0
[email],Samuel,Stewart,CS126,A,98.0
[email],Ellie,Bennett,CS126,D,69.0
[email],Riley,Carter,CS126,C,79.9
[email],Ethan,Brown,CS126,B,91.5
[email],Hannah,Cruz,CS127,C,78.2
[email],Sophia,Rogers,CS127,D,62.6
[email],David,Watson,CS127,B,86.9
[email],Jackson,Rodriguez,CS127,C,84.3
[email],Elijah,Sanchez,CS127,D,73.5
[email],Zoe,Parker,CS127,D,74.6
[email],Emma,Davis,CS127,C,77.3
[email],Joshua,Stewart,CS127,F,56.8
[email],Penelope,Robinson,CS127,F,58.8
[email],Evelyn,Johnson,CS127,A,97.8
[email],Jacob,Ross,CS127,C,77.0
[email],Anna,Sanders,CS127,F,59.5
[email],Nora,Fox,CS127,D,62.3
[email],Benjamin,Baker,CS127,D,68.1
[email],Sophia,Torres,CS127,C,76.5
[email],Sebastian,Bennett,CS127,C,83.9
[email],Elijah,King,CS127,B,89.7
[email],Claire,Hall,CS127,A,93.7
[email],Stella,Morris,CS127,B,90.6
[email],Isaiah,Hall,CS127,D,72.4
[email],Eleanor,Cruz,CS127,D,72.8
[email],Elizabeth,Watson,CS127,F,57.3
[email],Nora,Morris,CS128,F,59.7
[email],Ella,Wilson,CS128,F,58.6
[email],Zoe,Rivera,CS128,D,61.8
[email],Aiden,Wright,CS128,D,64.5
[email],Sebastian,Richardson,CS128,F,56.3
[email],Benjamin,Shaw,CS128,C,84.8
[email],Isaac,Stewart,CS128,A,95.3
[email],Landon,Robinson,CS128,C,77.6
[email],Brooklyn,Russell,CS128,B,89.8
[email],Nora,Hill,CS128,B,91.0
[email],Grace,Robinson,CS128,C,82.9
[email],Sofia,Lee,CS128,C,83.4
[email],Josiah,Martin,CS128,C,76.7
[email],Christopher,Allen,CS128,B,86.2
[email],Sofia,Johnson,CS128,C,79.7
[email],Anna,Collins,CS128,D,69.5
[email],Samantha,Murphy,CS128,B,86.0
[email],Claire,Phillips,CS128,D,70.0
[email],Gabriel,Wood,CS128,F,59.9
[email],Ethan,Wright,CS128,A,97.8
[email],Christian,Jackson,CS129,D,65.1
[email],William,Williams,CS129,D,71.8
[email],Addison,Murphy,CS129,D,70.1
[email],Sophia,Young,CS129,D,60.5
[email],Sophia,Carter,CS129,A,94.5
[email],Lillian,Bennett,CS129,D,63.4
[email],Ella,Allen,CS129,A,97.7
[email],Nora,Wright,CS129,C,77.9
[email],Connor,Edwards,CS129,D,61.6
[email],Emily,Graham,CS129,F,56.6
[email],Riley,Peterson,CS129,C,83.4
[email],Mia,Jackson,CS129,A,99.2
[email],Scarlett,Butler,CS129,F,55.3
[email],Joshua,Reynolds,CS129,A,93.6
[email],Lucas,Sanchez,CS129,B,85.1
[email],Lily,Hall,CS129,C,79.3
[email],Aria,Anderson,CS129,A,98.1
[email],Ava,King,CS129,C,79.3
[email],Benjamin,King,CS129,B,92.7
[email],Brooklyn,Gonzalez,CS129,A,99.5
[email],Penelope,Diaz,CS129,D,68.1
[email],Chloe,Miller,CS129,D,67.3
[email],Christopher,Barnes,CS130,B,87.7
[email],Sebastian,Bell,CS130,B,87.1
[email],Violet,Mitchell,CS130,D,69.8
[email],Sophia,Baker,CS130,C,80.3
[email],Sebastian,Russell,CS130,D,64.0
[email],Mason,Freeman,CS130,D,62.2
[email],Emma,Rogers,CS130,D,65.8
[email],Savannah,Anderson,CS130,B,87.8
[email],Abigail,Brooks,CS130,A,93.6
[email],Allison,Powell,CS130,C,81.2
[email],Andrew,Burns,CS130,C,76.4
[email],Grace,Thomas,CS130,A,98.9
[email],Emma,Bell,CS130,D,65.6
[email],Hunter,Anderson,CS130,A,97.9
[email],Lucas,Peterson,CS130,D,61.6
[email],Liam,Thomas,CS130,A,93.2
[email],Olivia,Young,CS130,C,77.6
[email],Mason,Cooper,CS130,B,88.5
[email],Harper,Evans,CS130,D,68.1
[email],Matthew,Rogers,CS130,C,82.3
[email],Matthew,Turner,CS130,D,61.3
[email],Alexander,Patterson,CS130,A,95.3
[email],Elizabeth,Brooks,CS131,F,59.1
[email],Savannah,Lewis,CS131,A,97.3
[email],Caleb,Perez,CS131,D,69.9
[email],Sophia,Cruz,CS131,B,87.4
[email],Samantha,Chapman,CS131,D,68.1
[email],Mason,Torres,CS131,D,66.8
[email],Ethan,Evans,CS131,D,73.8
[email],Michael,Howard,CS131,A,99.1
[email],Samantha,Howard,CS131,F,55.9
[email],Charles,Allen,CS131,D,73.3
[email],Christian,Burns,CS131,B,85.6
[email],Lily,Bryant,CS131,C,75.9
[email],Aiden,Long,CS131,C,81.8
[email],Josiah,Torres,CS131,B,89.0
[email],Lucas,Shaw,CS131,C,75.6
[email],Thomas,Gibson,CS131,C,76.0
[email],Jayden,King,CS131,F,57.7
[email],David,Sanchez,CS131,A,98.3
[email],Thomas,Carter,CS131,A,94.0
[email],Aiden,Rodriguez,CS131,C,84.8
[email],Carter,Russell,CS131,D,67.1
[email],Christopher,Gibson,CS131,D,71.9
[email],Asher,Ford,CS132,D,65.5
[email],Josiah,Hall,CS132,D,65.3
[email],David,Richardson,CS132,F,58.9
[email],Logan,Allen,CS132,D,65.8
[email],Jacob,Baker,CS132,C,78.7
[email],Ella,Martin,CS132,C,80.7
[email],Logan,Gibson,CS132,F,55.0
[email],Alexa,Patterson,CS132,D,65.8
[email],David,Scott,CS132,D,71.9
[email],Hunter,Burns,CS132,C,77.6
[email],Jackson,Cox,CS132,A,99.5
[email],Aiden,Parker,CS132,A,95.3
[email],Alexander,Nelson,CS132,A,95.5
[email],Scarlett,Ford,CS132,A,98.2
[email],Hunter,Burns,CS132,C,80.2
[email],Avery,Chapman,CS132,F,56.6
[email],Riley,Chapman,CS132,A,98.7
[email],Evelyn,Sullivan,CS132,A,97.3
[email],Michael,Sanchez,CS132,B,90.6
[email],Lucas,Perez,CS132,A,100.0
[email],Eleanor,Cruz,CS132,B,85.7
[email],Savannah,Russell,CS133,B,91.0
[email],Evelyn,Brown,CS133,C,80.4
[email],Christian,Reynolds,CS133,C,77.9
[email],Luke,Sanchez,CS133,C,83.7
[email],Skylar,Peterson,CS133,D,67.5
[email],Leah,Butler,CS133,D,68.1
[email],Sebastian,Gibson,CS133,C,77.5
[email],Ella,Perez,CS133,D,71.6
[email],Lincoln,Smith,CS133,B,90.8
[email],Stella,Gray,CS133,D,68.9
[email],Nathan,Fox,CS133,A,97.0
[email],Isaac,Nelson,CS133,D,60.1
[email],Christopher,Ross,CS133,D,69.6
[email],Noah,Brooks,CS133,C,81.6
[email],Charles,Kelly,CS133,D,68.4
[email],Caleb,Hughes,CS133,D,68.1
[email],Lillian,Cox,CS133,F,56.7
[email],Alexander,Smith,CS133,B,89.3
[email],Joshua,Powell,CS133,D,60.4
[email],Logan,Rodriguez,CS133,F,56.0
[email],Ella,Gonzalez,CS134,F,59.0
[email],David,Baker,CS134,C,75.3
[email],Layla,Johnson,CS134,F,55.9
[email],Thomas,Ward,CS134,D,73.5
[email],Charlotte,Shaw,CS134,D,68.5
[email],Thomas,Gibson,CS134,B,89.7
[email],David,Robinson,CS134,B,91.5
[email],Henry,Rivera,CS134,D,60.0
[email],Grace,Wood,CS134,B,86.7
[email],Aiden,Reynolds,CS134,F,55.2
[email],Alexander,Hill,CS134,C,77.1
[email],Hunter,Dixon,CS134,B,92.3
[email],Zoe,Brooks,CS134,B,86.4
[email],Hunter,Torres,CS134,D,73.8
[email],Isaiah,Reynolds,CS134,D,62.7
[email],Mason,Morgan,CS134,C,80.4
[email],Mia,Wright,CS134,D,70.1
[email],Leo,Collins,CS134,D,60.5
[email],Riley,Cole,CS134,B,90.2
[email],Scarlett,Harris,CS134,A,94.1
[email],Riley,Richardson,CS135,A,95.1
[email],Violet,Campbell,CS135,F,58.5
[email],Ethan,Cox,CS135,A,99.0
[email],Grace,Edwards,CS135,B,88.3
[email],Ellie,Wilson,CS135,B,87.4
[email],Lincoln,Long,CS135,B,89.9
[email],Hunter,Gibson,CS135,D,66.0
[email],Stella,Hughes,CS135,D,65.4
[email],Anna,Richardson,CS135,C,82.4
[email],David,Graham,CS135,A,94.1
[email],Elijah,Cruz,CS135,C,81.4
[email],Isabella,Hill,CS135,D,61.7
[email],Paisley,Ross,CS135,D,60.2
[email],Daniel,Perez,CS135,D,60.6
[email],Charles,Sanders,CS135,B,90.0
[email],Connor,Moore,CS135,D,62.3
[email],Eleanor,Ross,CS135,C,76.3
[email],Eli,Patterson,CS135,C,75.3
[email],Grace,King,CS135,B,89.2
[email],Riley,Perez,CS135,C,77.6
[email],James,Diaz,CS135,A,99.1
[email],Gabriel,Bell,CS135,D,64.4
[email],Julian,Cooper,CS136,D,67.1
[email],Allison,Barnes,CS136,A,96.8
[email],Jackson,Kelly,CS136,A,97.3
[email],Jacob,Martin,CS136,F,58.9
[email],Samuel,Thomas,CS136,B,90.0
[email],Lillian,Phillips,CS136,C,77.8
[email],Mila,Bryant,CS136,C,83.8
[email],Ella,Reed,CS136,D,74.9
[email],Joshua,Miller,CS136,C,81.7
[email],Allison,Phillips,CS136,B,88.7
[email],Joshua,Williams,CS136,D,63.9
[email],Mia,Rivera,CS136,D,74.7
[email],Aria,Phillips,CS136,B,92.0
[email],Skylar,Miller,CS136,B,89.5
[email],Evelyn,Baker,CS136,B,92.7
[email],Asher,Clark,CS136,D,63.0
[email],Michael,James,CS136,A,99.3
[email],Connor,Campbell,CS136,C,77.9
[email],Isaac,Powell,CS136,C,83.1
[email],Eli,Harris,CS136,B,87.5
[email],Harper,Evans,CS136,D,68.7
[email],Sophia,Allen,CS137,B,87.2
[email],Nora,Anderson,CS137,C,82.9
[email],Savannah,Garcia,CS137,F,55.7
[email],Matthew,Walker,CS137,B,92.7
[email],Asher,Phillips,CS137,B,88.0
[email],Noah,Wood,CS137,B,90.4
[email],Ethan,Harris,CS137,F,58.9
[email],Victoria,Ward,CS137,A,98.1
[email],Allison,Campbell,CS137,D,65.3
[email],Jayden,Hughes,CS137,B,89.9
[email],Eleanor,Coleman,CS137,B,86.2
[email],Grace,Anderson,CS137,B,87.9
[email],Luke,Freeman,CS137,A,95.8
[email],Savannah,Barnes,CS137,A,99.5
[email],Amelia,Scott,CS137,C,82.9
[email],Elijah,Clark,CS137,D,74.5
[email],Mason,King,CS137,A,96.2
[email],Matthew,Thomas,CS137,C,78.4
[email],Thomas,Shaw,CS137,D,64.5
[email],Brooklyn,Walker,CS137,F,58.9
[email],Landon,Miller,CS138,F,57.7
[email],Aubrey,Williams,CS138,C,77.9
[email],Michael,Sullivan,CS138,B,85.1
[email],Nathan,James,CS138,F,58.7
[email],Sophia,Jackson,CS138,C,84.4
[email],Anna,Carter,CS138,B,92.5
[email],Sophia,Baker,CS138,A,99.6
[email],Logan,Sanders,CS138,B,91.8
[email],Abigail,Brooks,CS138,F,56.1
[email],Lincoln,White,CS138,C,77.4
[email],Abigail,Ross,CS138,C,77.7
[email],Aiden,Freeman,CS138,C,75.6
[email],Avery,Martin,CS138,C,82.6
[email],Aiden,Brooks,CS138,A,93.3
[email],Sebastian,Patterson,CS138,A,95.7
[email],Owen,Hall,CS138,D,60.2
[email],Jayden,Taylor,CS138,F,56.6
[email],Daniel,Turner,CS138,B,92.0
[email],Nora,Hill,CS138,D,65.0
[email],Stella,Sanders,CS138,D,65.2
[email],Sofia,Watson,CS138,F,55.3
[email],Lucas,Edwards,CS139,B,92.2
[email],Elijah,Martin,CS139,A,93.7
[email],Joshua,Brown,CS139,A,97.9
[email],Elijah,Lewis,CS139,B,89.6
[email],Aubrey,Parker,CS139,D,73.2
[email],Lincoln,Green,CS139,C,82.2
[email],Lillian,Garcia,CS139,A,94.4
[email],Violet,Robinson,CS139,A,96.4
[email],Connor,Burns,CS139,C,83.2
[email],Harper,Gonzalez,CS139,F,57.2
[email],Skylar,Perez,CS139,C,75.3
[email],Eleanor,Phillips,CS139,D,64.6
[email],Jackson,Brooks,CS139,A,96.6
[email],Lily,Cox,CS139,D,66.8
[email],Mila,Wilson,CS139,D,72.0
[email],Zoe,Hughes,CS139,F,55.6
[email],Liam,Chapman,CS139,F,56.8
[email],Abigail,Rogers,CS139,D,68.5
[email],James,Dixon,CS139,F,58.2
[email],Sofia,Morris,CS139,D,69.7
[email],Zoe,Peterson,CS139,D,67.8
[email],Dylan,Lewis,CS140,C,80.4
[email],Addison,Dixon,CS140,D,70.7
[email],Elijah,Lewis,CS140,D,64.2
[email],Chloe,Sanchez,CS140,C,84.3
[email],Elijah,Cole,CS140,F,56.6
[email],Elizabeth,Gomez,CS140,D,73.4
[email],Eleanor,Fox,CS140,A,95.6
[email],Jayden,Hall,CS140,D,60.1
[email],Victoria,Smith,CS140,C,82.9
[email],Hannah,Morgan,CS140,C,80.0
[email],Ethan,Ward,CS140,B,90.9
[email],Chloe,Garcia,CS140,C,79.8
[email],Amelia,Roberts,CS140,D,65.3
[email],Layla,Flores,CS140,F,59.7
[email],Mia,Price,CS140,F,57.2
[email],Hannah,Reed,CS140,D,63.5
[email],Brooklyn,Cruz,CS140,D,63.5
[email],Thomas,Sanchez,CS140,D,70.6
[email],Joshua,Gonzalez,CS140,D,63.3
[email],David,Murphy,CS140,D,71.5
[email],Mia,Miller,CS140,A,94.8
[email],Jacob,Edwards,CS141,F,58.4
[email],Noah,Gonzalez,CS141,A,94.4
[email],Aiden,Cox,CS141,D,73.0
[email],Isabella,Young,CS141,C,79.4
[email],Skylar,Graham,CS141,F,58.4
[email],Isaiah,Wood,CS141,D,65.1
[email],Hannah,Morris,CS141,F,55.1
[email],Allison,Williams,CS141,A,99.6
[email],Ryan,Roberts,CS141,D,69.9
[email],Michael,Williams,CS141,C,78.6
[email],Owen,Lee,CS141,C,76.4
[email],James,Hughes,CS141,D,73.8
[email],Scarlett,Johnson,CS141,C,80.7
[email],Jayden,Anderson,CS141,C,81.7
[email],Elijah,Scott,CS141,C,84.0
[email],Jonathan,Burns,CS141,B,87.2
[email],Natalie,Torres,CS141,C,76.1
[email],Aiden,Rogers,CS141,D,61.1
[email],Jack,Brooks,CS141,C,78.4
[email],Avery,Thomas,CS141,A,97.3
[email],Noah,Martinez,CS141,A,97.6
[email],Abigail,Davis,CS141,B,85.6
[email],Ryan,Harris,CS142,A,96.7
[email],Josiah,Ward,CS142,C,80.5
[email],Stella,Foster,CS142,A,99.0
[email],Jack,Johnson,CS142,C,83.9
[email],Sebastian,Brown,CS142,D,63.9
[email],Elijah,Young,CS142,B,88.8
[email],Wyatt,Clark,CS142,C,76.6
[email],Leo,Flores,CS142,F,59.8
[email],Gabriel,Nelson,CS142,A,97.5
[email],Josiah,Jones,CS142,A,97.7
[email],Mia,Evans,CS142,D,72.4
[email],Leo,Anderson,CS142,D,62.9
[email],Caleb,Shaw,CS142,C,81.9
[email],Liam,Foster,CS142,B,90.0
[email],Noah,Nelson,CS142,F,57.8
[email],Samuel,Hall,CS142,A,93.3
[email],Elizabeth,Flores,CS142,A,95.1
[email],Nora,Ward,CS142,D,70.9
[email],Addison,Murphy,CS142,A,99.6
[email],Brooklyn,Graham,CS142,B,88.0
[email],Stella,Jackson,CS143,C,82.4
[email],Aiden,Lee,CS143,C,77.5
[email],Henry,Russell,CS143,B,92.7
[email],Penelope,Foster,CS143,C,83.0
[email],Asher,Freeman,CS143,D,64.4
[email],Penelope,Bennett,CS143,A,97.3
[email],Lincoln,Campbell,CS143,A,95.6
[email],Mila,Richardson,CS143,C,76.4
[email],Hunter,Smith,CS143,B,86.4
[email],Mia,Graham,CS143,D,61.4
[email],Violet,Kelly,CS143,F,57.4
[email],Avery,Anderson,CS143,D,61.6
[email],Liam,Thomas,CS143,D,66.8
[email],Addison,Russell,CS143,D,69.7
[email],Evelyn,Stewart,CS143,B,85.8
[email],Hannah,Lewis,CS143,B,91.5
[email],Lillian,Taylor,CS143,D,72.3
[email],Hunter,Mitchell,CS143,C,77.9
[email],Chloe,Cole,CS143,F,57.0
[email],Charlotte,Cox,CS143,C,82.0
[email],Andrew,Perry,CS144,D,67.4
[email],Scarlett,Burns,CS144,D,74.7
[email],David,Gray,CS144,A,99.6
[email],Mia,Morris,CS144,A,98.4
[email],Scarlett,Carter,CS144,C,83.4
[email],Carter,Cooper,CS144,D,69.1
[email],Noah,Campbell,CS144,D,62.1
[email],Sophia,Cox,CS144,C,80.6
[email],Claire,Russell,CS144,B,91.3
[email],Abigail,Brooks,CS144,B,92.6
[email],Amelia,Cole,CS144,D,63.2
[email],Joshua,Watson,CS144,B,91.2
[email],Wyatt,Walker,CS144,B,90.3
[email],Avery,Mitchell,CS144,A,98.7
[email],Gabriel,Long,CS144,C,81.4
[email],Logan,Patterson,CS144,C,79.8
[email],Harper,Robinson,CS144,A,93.7
[email],Hannah,Watson,CS144,A,95.3
[email],Owen,Allen,CS144,C,84.9
[email],Dylan,Morgan,CS144,D,61.2
[email],Avery,Chapman,CS144,A,93.1
[email],James,Roberts,CS144,A,96.6
[email],Josiah,Campbell,CS145,C,83.4
[email],Sophia,Kelly,CS145,F,56.7
[email],Allison,Barnes,CS145,C,84.9
[email],Chloe,Morgan,CS145,D,71.1
[email],Eleanor,Kelly,CS145,C,76.8
[email],Ryan,Thomas,CS145,F,59.6
[email],Jacob,Fox,CS145,D,73.5
[email],Sofia,Lewis,CS145,D,65.1
[email],Isaiah,Gibson,CS145,A,98.4
[email],Hunter,Gray,CS145,B,85.9
[email],Henry,Clark,CS145,F,56.4
[email],Leo,Hill,CS145,C,77.1
[email],Isabella,Martinez,CS145,B,89.1
[email],Landon,Thomas,CS145,A,98.2
[email],Jacob,Brooks,CS145,D,65.3
[email],Aria,Hill,CS145,D,72.1
[email],Caleb,Jackson,CS145,D,73.5
[email],Leo,Parker,CS145,D,65.8
[email],Isaac,Thomas,CS145,A,98.9
[email],Sofia,Hughes,CS145,A,97.3
[email],Samuel,Baker,CS146,C,76.1
[email],Luke,Smith,CS146,F,55.5
[email],Zoe,Fox,CS146,C,75.7
[email],Eleanor,Anderson,CS146,B,86.6
[email],Andrew,Young,CS146,F,59.9
[email],Grace,Bennett,CS146,D,72.5
[email],Ellie,Lee,CS146,D,69.8
[email],Noah,Flores,CS146,C,76.7
[email],Brooklyn,Rogers,CS146,D,65.3
[email],Michael,Scott,CS146,F,58.4
[email],Noah,Morgan,CS146,B,85.6
[email],Eleanor,Sanders,CS146,D,65.5
[email],Amelia,Harris,CS146,F,59.6
[email],Owen,Gibson,CS146,D,62.1
[email],Lily,Ford,CS146,B,92.0
[email],Carter,Murphy,CS146,F,59.1
[email],Grace,Ward,CS146,A,96.1
[email],Lucas,Moore,CS146,A,94.3
[email],Ryan,Cruz,CS146,C,76.6
[email],Ethan,Turner,CS146,D,70.1
[email],Matthew,Campbell,CS146,B,89.4
[email],Lily,Howard,CS146,A,96.1
[email],Charles,Moore,CS147,D,69.8
[email],Avery,Johnson,CS147,A,93.2
[email],Aria,Cole,CS147,C,80.0
[email],Emma,Brown,CS147,D,72.1
[email],Ethan,Bryant,CS147,D,63.1
[email],Aubrey,Morgan,CS147,F,56.5
[email],Riley,Scott,CS147,F,57.4
[email],Emma,Cox,CS147,D,71.0
[email],Asher,Thompson,CS147,D,68.6
[email],Charlotte,Gonzalez,CS147,C,81.1
[email],Jayden,Richardson,CS147,A,94.9
[email],Ellie,Turner,CS147,D,70.6
[email],Wyatt,Wood,CS147,B,85.6
[email],Samantha,Anderson,CS147,A,96.1
[email],Christian,Flores,CS147,A,96.6
[email],Chloe,Rogers,CS147,C,83.7
[email],Zoe,Chapman,CS147,D,67.6
[email],Julian,Perez,CS147,D,72.6
[email],Josiah,Ross,CS147,B,89.0
[email],Isaac,Graham,CS147,B,88.8
[email],Sophia,Sanders,CS147,D,72.6
[email],Ava,Long,CS147,A,96.4
[email],Olivia,Roberts,CS148,D,70.1
[email],Amelia,Wood,CS148,D,63.5
[email],Ethan,Harris,CS148,F,57.6
[email],Harper,Garcia,CS148,D,67.2
[email],Sophia,Hughes,CS148,C,77.1
[email],Skylar,Morris,CS148,A,98.2
[email],Julian,Anderson,CS148,B,87.3
[email],Natalie,Rodriguez,CS148,C,80.9
[email],Landon,Turner,CS148,C,80.3
[email],Andrew,Rodriguez,CS148,B,91.6
[email],Camila,Nelson,CS148,A,94.1
[email],Mila,Hughes,CS148,B,89.9
[email],Grace,Wright,CS148,B,92.4
[email],Julian,Perez,CS148,A,99.1
[email],Savannah,Rodriguez,CS148,A,93.1
[email],Lincoln,Torres,CS148,D,66.1
[email],Jayden,Bennett,CS148,B,91.0
[email],Leo,Watson,CS148,A,99.2
[email],Lucas,Robinson,CS148,D,71.2
[email],William,Gomez,CS148,C,75.7
[email],Nathan,White,CS148,C,76.7
[email],Anna,Howard,CS149,B,92.3
[email],Nora,Evans,CS149,C,76.5
[email],Mia,Rodriguez,CS149,C,81.5
[email],Joshua,Campbell,CS149,C,78.7
[email],Alexander,Wilson,CS149,D,66.8
[email],Alexander,Scott,CS149,B,88.5
[email],Caleb,Wood,CS149,C,76.3
[email],Ryan,Coleman,CS149,A,97.1
[email],Emma,Garcia,CS149,C,78.3
[email],Penelope,White,CS149,D,65.4
[email],Charlotte,Carter,CS149,C,81.8
[email],Paisley,Coleman,CS149,D,73.1
[email],Joshua,Sanders,CS149,C,78.1
[email],Julian,Mitchell,CS149,F,56.7
[email],Ethan,Miller,CS149,B,92.1
[email],Lily,Bryant,CS149,D,72.0
[email],Jonathan,Scott,CS149,D,61.1
[email],Mila,Reed,CS149,F,58.8
[email],Elijah,Sanders,CS149,D,73.2
[email],Mila,Kelly,CS149,C,79.7
[email],Alexa,Cole,CS149,D,60.4